`bottleneck` is a tool that can be used as an initial step for debugging
bottlenecks in your program.

It summarizes runs of your script with the Python profiler and PyTorch's
autograd profiler. Because your script will be profiled, please ensure that it
tensor(109.8611, grad_fn=<MseLossBackward>)
tensor(102.9239, grad_fn=<MseLossBackward>)
tensor(96.4027, grad_fn=<MseLossBackward>)
tensor(90.2810, grad_fn=<MseLossBackward>)
tensor(84.5468, grad_fn=<MseLossBackward>)
tensor(79.1478, grad_fn=<MseLossBackward>)
tensor(74.0954, grad_fn=<MseLossBackward>)
tensor(69.3667, grad_fn=<MseLossBackward>)
tensor(64.9411, grad_fn=<MseLossBackward>)
tensor(60.8125, grad_fn=<MseLossBackward>)
tensor(56.9482, grad_fn=<MseLossBackward>)
tensor(53.3219, grad_fn=<MseLossBackward>)
tensor(49.9326, grad_fn=<MseLossBackward>)
tensor(46.7667, grad_fn=<MseLossBackward>)
tensor(43.8053, grad_fn=<MseLossBackward>)
tensor(41.0418, grad_fn=<MseLossBackward>)
tensor(38.4619, grad_fn=<MseLossBackward>)
tensor(36.0524, grad_fn=<MseLossBackward>)
tensor(33.7990, grad_fn=<MseLossBackward>)
tensor(31.6935, grad_fn=<MseLossBackward>)
tensor(29.7217, grad_fn=<MseLossBackward>)
tensor(27.8774, grad_fn=<MseLossBackward>)
tensor(26.1559, grad_fn=<MseLossBackward>)
tensor(24.5456, grad_fn=<MseLossBackward>)
tensor(23.0416, grad_fn=<MseLossBackward>)
tensor(21.6359, grad_fn=<MseLossBackward>)
tensor(20.3217, grad_fn=<MseLossBackward>)
tensor(19.0930, grad_fn=<MseLossBackward>)
tensor(17.9379, grad_fn=<MseLossBackward>)
tensor(16.8575, grad_fn=<MseLossBackward>)
tensor(15.8488, grad_fn=<MseLossBackward>)
tensor(14.9069, grad_fn=<MseLossBackward>)
tensor(14.0260, grad_fn=<MseLossBackward>)
tensor(13.2015, grad_fn=<MseLossBackward>)
tensor(12.4302, grad_fn=<MseLossBackward>)
tensor(11.7095, grad_fn=<MseLossBackward>)
tensor(11.0315, grad_fn=<MseLossBackward>)
tensor(10.3962, grad_fn=<MseLossBackward>)
tensor(9.8009, grad_fn=<MseLossBackward>)
tensor(9.2430, grad_fn=<MseLossBackward>)
tensor(8.7195, grad_fn=<MseLossBackward>)
tensor(8.2281, grad_fn=<MseLossBackward>)
tensor(7.7656, grad_fn=<MseLossBackward>)
tensor(7.3311, grad_fn=<MseLossBackward>)
tensor(6.9244, grad_fn=<MseLossBackward>)
tensor(6.5418, grad_fn=<MseLossBackward>)
tensor(6.1823, grad_fn=<MseLossBackward>)
tensor(5.8448, grad_fn=<MseLossBackward>)
tensor(5.5272, grad_fn=<MseLossBackward>)
tensor(5.2289, grad_fn=<MseLossBackward>)
tensor(4.9484, grad_fn=<MseLossBackward>)
tensor(4.6838, grad_fn=<MseLossBackward>)
tensor(4.4350, grad_fn=<MseLossBackward>)
tensor(4.2009, grad_fn=<MseLossBackward>)
tensor(3.9803, grad_fn=<MseLossBackward>)
tensor(3.7727, grad_fn=<MseLossBackward>)
tensor(3.5772, grad_fn=<MseLossBackward>)
tensor(3.3926, grad_fn=<MseLossBackward>)
tensor(3.2186, grad_fn=<MseLossBackward>)
tensor(3.0546, grad_fn=<MseLossBackward>)
tensor(2.8998, grad_fn=<MseLossBackward>)
tensor(2.7536, grad_fn=<MseLossBackward>)
tensor(2.6160, grad_fn=<MseLossBackward>)
tensor(2.4858, grad_fn=<MseLossBackward>)
tensor(2.3625, grad_fn=<MseLossBackward>)
tensor(2.2461, grad_fn=<MseLossBackward>)
tensor(2.1359, grad_fn=<MseLossBackward>)
tensor(2.0317, grad_fn=<MseLossBackward>)
tensor(1.9331, grad_fn=<MseLossBackward>)
tensor(1.8394, grad_fn=<MseLossBackward>)
tensor(1.7508, grad_fn=<MseLossBackward>)
tensor(1.6669, grad_fn=<MseLossBackward>)
tensor(1.5875, grad_fn=<MseLossBackward>)
tensor(1.5124, grad_fn=<MseLossBackward>)
tensor(1.4413, grad_fn=<MseLossBackward>)
tensor(1.3739, grad_fn=<MseLossBackward>)
tensor(1.3099, grad_fn=<MseLossBackward>)
tensor(1.2493, grad_fn=<MseLossBackward>)
tensor(1.1917, grad_fn=<MseLossBackward>)
tensor(1.1372, grad_fn=<MseLossBackward>)
tensor(1.0854, grad_fn=<MseLossBackward>)
tensor(1.0362, grad_fn=<MseLossBackward>)
tensor(0.9895, grad_fn=<MseLossBackward>)
tensor(0.9450, grad_fn=<MseLossBackward>)
tensor(0.9027, grad_fn=<MseLossBackward>)
tensor(0.8625, grad_fn=<MseLossBackward>)
tensor(0.8243, grad_fn=<MseLossBackward>)
tensor(0.7880, grad_fn=<MseLossBackward>)
tensor(0.7534, grad_fn=<MseLossBackward>)
tensor(0.7205, grad_fn=<MseLossBackward>)
tensor(0.6891, grad_fn=<MseLossBackward>)
tensor(0.6593, grad_fn=<MseLossBackward>)
tensor(0.6309, grad_fn=<MseLossBackward>)
tensor(0.6039, grad_fn=<MseLossBackward>)
tensor(0.5782, grad_fn=<MseLossBackward>)
tensor(0.5537, grad_fn=<MseLossBackward>)
tensor(0.5303, grad_fn=<MseLossBackward>)
tensor(0.5081, grad_fn=<MseLossBackward>)
tensor(0.4868, grad_fn=<MseLossBackward>)
tensor(0.4665, grad_fn=<MseLossBackward>)
tensor(0.4471, grad_fn=<MseLossBackward>)
tensor(0.4286, grad_fn=<MseLossBackward>)
tensor(0.4110, grad_fn=<MseLossBackward>)
tensor(0.3942, grad_fn=<MseLossBackward>)
tensor(0.3781, grad_fn=<MseLossBackward>)
tensor(0.3628, grad_fn=<MseLossBackward>)
tensor(0.3481, grad_fn=<MseLossBackward>)
tensor(0.3341, grad_fn=<MseLossBackward>)
tensor(0.3207, grad_fn=<MseLossBackward>)
tensor(0.3080, grad_fn=<MseLossBackward>)
tensor(0.2958, grad_fn=<MseLossBackward>)
tensor(0.2841, grad_fn=<MseLossBackward>)
tensor(0.2729, grad_fn=<MseLossBackward>)
tensor(0.2623, grad_fn=<MseLossBackward>)
tensor(0.2522, grad_fn=<MseLossBackward>)
tensor(0.2425, grad_fn=<MseLossBackward>)
tensor(0.2332, grad_fn=<MseLossBackward>)
tensor(0.2242, grad_fn=<MseLossBackward>)
tensor(0.2156, grad_fn=<MseLossBackward>)
tensor(0.2074, grad_fn=<MseLossBackward>)
tensor(0.1996, grad_fn=<MseLossBackward>)
tensor(0.1920, grad_fn=<MseLossBackward>)
tensor(0.1848, grad_fn=<MseLossBackward>)
tensor(0.1779, grad_fn=<MseLossBackward>)
tensor(0.1713, grad_fn=<MseLossBackward>)
tensor(0.1649, grad_fn=<MseLossBackward>)
tensor(0.1588, grad_fn=<MseLossBackward>)
tensor(0.1530, grad_fn=<MseLossBackward>)
tensor(0.1473, grad_fn=<MseLossBackward>)
tensor(0.1420, grad_fn=<MseLossBackward>)
tensor(0.1368, grad_fn=<MseLossBackward>)
tensor(0.1318, grad_fn=<MseLossBackward>)
tensor(0.1271, grad_fn=<MseLossBackward>)
tensor(0.1225, grad_fn=<MseLossBackward>)
tensor(0.1181, grad_fn=<MseLossBackward>)
tensor(0.1139, grad_fn=<MseLossBackward>)
tensor(0.1098, grad_fn=<MseLossBackward>)
tensor(0.1059, grad_fn=<MseLossBackward>)
tensor(0.1022, grad_fn=<MseLossBackward>)
tensor(0.0986, grad_fn=<MseLossBackward>)
tensor(0.0951, grad_fn=<MseLossBackward>)
tensor(0.0918, grad_fn=<MseLossBackward>)
tensor(0.0886, grad_fn=<MseLossBackward>)
tensor(0.0855, grad_fn=<MseLossBackward>)
tensor(0.0825, grad_fn=<MseLossBackward>)
tensor(0.0797, grad_fn=<MseLossBackward>)
tensor(0.0769, grad_fn=<MseLossBackward>)
tensor(0.0743, grad_fn=<MseLossBackward>)
tensor(0.0717, grad_fn=<MseLossBackward>)
tensor(0.0693, grad_fn=<MseLossBackward>)
tensor(0.0669, grad_fn=<MseLossBackward>)
tensor(0.0647, grad_fn=<MseLossBackward>)
tensor(0.0625, grad_fn=<MseLossBackward>)
tensor(0.0604, grad_fn=<MseLossBackward>)
tensor(0.0583, grad_fn=<MseLossBackward>)
tensor(0.0564, grad_fn=<MseLossBackward>)
tensor(0.0545, grad_fn=<MseLossBackward>)
tensor(0.0527, grad_fn=<MseLossBackward>)
tensor(0.0509, grad_fn=<MseLossBackward>)
tensor(0.0492, grad_fn=<MseLossBackward>)
tensor(0.0476, grad_fn=<MseLossBackward>)
tensor(0.0461, grad_fn=<MseLossBackward>)
tensor(0.0445, grad_fn=<MseLossBackward>)
tensor(0.0431, grad_fn=<MseLossBackward>)
tensor(0.0417, grad_fn=<MseLossBackward>)
tensor(0.0403, grad_fn=<MseLossBackward>)
tensor(0.0390, grad_fn=<MseLossBackward>)
tensor(0.0377, grad_fn=<MseLossBackward>)
tensor(0.0365, grad_fn=<MseLossBackward>)
tensor(0.0353, grad_fn=<MseLossBackward>)
tensor(0.0342, grad_fn=<MseLossBackward>)
tensor(0.0331, grad_fn=<MseLossBackward>)
tensor(0.0320, grad_fn=<MseLossBackward>)
tensor(0.0310, grad_fn=<MseLossBackward>)
tensor(0.0300, grad_fn=<MseLossBackward>)
tensor(0.0291, grad_fn=<MseLossBackward>)
tensor(0.0281, grad_fn=<MseLossBackward>)
tensor(0.0272, grad_fn=<MseLossBackward>)
tensor(0.0264, grad_fn=<MseLossBackward>)
tensor(0.0256, grad_fn=<MseLossBackward>)
tensor(0.0247, grad_fn=<MseLossBackward>)
tensor(0.0240, grad_fn=<MseLossBackward>)
tensor(0.0232, grad_fn=<MseLossBackward>)
tensor(0.0225, grad_fn=<MseLossBackward>)
tensor(0.0218, grad_fn=<MseLossBackward>)
tensor(0.0211, grad_fn=<MseLossBackward>)
tensor(0.0205, grad_fn=<MseLossBackward>)
tensor(0.0198, grad_fn=<MseLossBackward>)
tensor(0.0192, grad_fn=<MseLossBackward>)
tensor(0.0186, grad_fn=<MseLossBackward>)
tensor(0.0180, grad_fn=<MseLossBackward>)
tensor(0.0175, grad_fn=<MseLossBackward>)
tensor(0.0169, grad_fn=<MseLossBackward>)
tensor(0.0164, grad_fn=<MseLossBackward>)
tensor(0.0159, grad_fn=<MseLossBackward>)
tensor(0.0154, grad_fn=<MseLossBackward>)
tensor(0.0150, grad_fn=<MseLossBackward>)
tensor(0.0145, grad_fn=<MseLossBackward>)
tensor(0.0141, grad_fn=<MseLossBackward>)
tensor(0.0136, grad_fn=<MseLossBackward>)
tensor(0.0132, grad_fn=<MseLossBackward>)
tensor(0.0128, grad_fn=<MseLossBackward>)
tensor(0.0124, grad_fn=<MseLossBackward>)
tensor(0.0121, grad_fn=<MseLossBackward>)
tensor(0.0117, grad_fn=<MseLossBackward>)
tensor(0.0113, grad_fn=<MseLossBackward>)
tensor(0.0110, grad_fn=<MseLossBackward>)
tensor(0.0107, grad_fn=<MseLossBackward>)
tensor(0.0103, grad_fn=<MseLossBackward>)
tensor(0.0100, grad_fn=<MseLossBackward>)
tensor(0.0097, grad_fn=<MseLossBackward>)
tensor(0.0094, grad_fn=<MseLossBackward>)
tensor(0.0092, grad_fn=<MseLossBackward>)
tensor(0.0089, grad_fn=<MseLossBackward>)
tensor(0.0086, grad_fn=<MseLossBackward>)
tensor(0.0084, grad_fn=<MseLossBackward>)
tensor(0.0081, grad_fn=<MseLossBackward>)
tensor(0.0079, grad_fn=<MseLossBackward>)
tensor(0.0077, grad_fn=<MseLossBackward>)
tensor(0.0074, grad_fn=<MseLossBackward>)
tensor(0.0072, grad_fn=<MseLossBackward>)
tensor(0.0070, grad_fn=<MseLossBackward>)
tensor(0.0068, grad_fn=<MseLossBackward>)
tensor(0.0066, grad_fn=<MseLossBackward>)
tensor(0.0064, grad_fn=<MseLossBackward>)
tensor(0.0062, grad_fn=<MseLossBackward>)
tensor(0.0060, grad_fn=<MseLossBackward>)
tensor(0.0059, grad_fn=<MseLossBackward>)
tensor(0.0057, grad_fn=<MseLossBackward>)
tensor(0.0055, grad_fn=<MseLossBackward>)
tensor(0.0054, grad_fn=<MseLossBackward>)
tensor(0.0052, grad_fn=<MseLossBackward>)
tensor(0.0051, grad_fn=<MseLossBackward>)
tensor(0.0049, grad_fn=<MseLossBackward>)
tensor(0.0048, grad_fn=<MseLossBackward>)
tensor(0.0047, grad_fn=<MseLossBackward>)
tensor(0.0045, grad_fn=<MseLossBackward>)
tensor(0.0044, grad_fn=<MseLossBackward>)
tensor(0.0043, grad_fn=<MseLossBackward>)
tensor(0.0041, grad_fn=<MseLossBackward>)
tensor(0.0040, grad_fn=<MseLossBackward>)
tensor(0.0039, grad_fn=<MseLossBackward>)
tensor(0.0038, grad_fn=<MseLossBackward>)
tensor(0.0037, grad_fn=<MseLossBackward>)
tensor(0.0036, grad_fn=<MseLossBackward>)
tensor(0.0035, grad_fn=<MseLossBackward>)
tensor(0.0034, grad_fn=<MseLossBackward>)
tensor(0.0033, grad_fn=<MseLossBackward>)
tensor(0.0032, grad_fn=<MseLossBackward>)
tensor(0.0031, grad_fn=<MseLossBackward>)
tensor(0.0030, grad_fn=<MseLossBackward>)
tensor(0.0029, grad_fn=<MseLossBackward>)
tensor(0.0029, grad_fn=<MseLossBackward>)
tensor(0.0028, grad_fn=<MseLossBackward>)
tensor(0.0027, grad_fn=<MseLossBackward>)
tensor(0.0026, grad_fn=<MseLossBackward>)
tensor(0.0026, grad_fn=<MseLossBackward>)
tensor(0.0025, grad_fn=<MseLossBackward>)
tensor(0.0024, grad_fn=<MseLossBackward>)
tensor(0.0023, grad_fn=<MseLossBackward>)
tensor(0.0023, grad_fn=<MseLossBackward>)
tensor(0.0022, grad_fn=<MseLossBackward>)
tensor(0.0022, grad_fn=<MseLossBackward>)
tensor(0.0021, grad_fn=<MseLossBackward>)
tensor(0.0020, grad_fn=<MseLossBackward>)
tensor(0.0020, grad_fn=<MseLossBackward>)
tensor(0.0019, grad_fn=<MseLossBackward>)
tensor(0.0019, grad_fn=<MseLossBackward>)
tensor(0.0018, grad_fn=<MseLossBackward>)
tensor(0.0018, grad_fn=<MseLossBackward>)
tensor(0.0017, grad_fn=<MseLossBackward>)
tensor(0.0017, grad_fn=<MseLossBackward>)
tensor(0.0016, grad_fn=<MseLossBackward>)
tensor(0.0016, grad_fn=<MseLossBackward>)
tensor(0.0015, grad_fn=<MseLossBackward>)
tensor(0.0015, grad_fn=<MseLossBackward>)
tensor(0.0015, grad_fn=<MseLossBackward>)
tensor(0.0014, grad_fn=<MseLossBackward>)
tensor(0.0014, grad_fn=<MseLossBackward>)
tensor(0.0013, grad_fn=<MseLossBackward>)
tensor(0.0013, grad_fn=<MseLossBackward>)
tensor(0.0013, grad_fn=<MseLossBackward>)
tensor(0.0012, grad_fn=<MseLossBackward>)
tensor(0.0012, grad_fn=<MseLossBackward>)
tensor(0.0012, grad_fn=<MseLossBackward>)
tensor(0.0011, grad_fn=<MseLossBackward>)
tensor(0.0011, grad_fn=<MseLossBackward>)
tensor(0.0011, grad_fn=<MseLossBackward>)
tensor(0.0010, grad_fn=<MseLossBackward>)
tensor(0.0010, grad_fn=<MseLossBackward>)
tensor(0.0010, grad_fn=<MseLossBackward>)
tensor(0.0010, grad_fn=<MseLossBackward>)
tensor(0.0009, grad_fn=<MseLossBackward>)
tensor(0.0009, grad_fn=<MseLossBackward>)
tensor(0.0009, grad_fn=<MseLossBackward>)
tensor(0.0009, grad_fn=<MseLossBackward>)
tensor(0.0008, grad_fn=<MseLossBackward>)
tensor(0.0008, grad_fn=<MseLossBackward>)
tensor(0.0008, grad_fn=<MseLossBackward>)
tensor(0.0008, grad_fn=<MseLossBackward>)
tensor(0.0008, grad_fn=<MseLossBackward>)
tensor(0.0007, grad_fn=<MseLossBackward>)
tensor(0.0007, grad_fn=<MseLossBackward>)
tensor(0.0007, grad_fn=<MseLossBackward>)
tensor(0.0007, grad_fn=<MseLossBackward>)
tensor(0.0007, grad_fn=<MseLossBackward>)
tensor(0.0006, grad_fn=<MseLossBackward>)
tensor(0.0006, grad_fn=<MseLossBackward>)
tensor(0.0006, grad_fn=<MseLossBackward>)
tensor(0.0006, grad_fn=<MseLossBackward>)
tensor(0.0006, grad_fn=<MseLossBackward>)
tensor(0.0006, grad_fn=<MseLossBackward>)
tensor(0.0005, grad_fn=<MseLossBackward>)
tensor(0.0005, grad_fn=<MseLossBackward>)
tensor(0.0005, grad_fn=<MseLossBackward>)
tensor(0.0005, grad_fn=<MseLossBackward>)
tensor(0.0005, grad_fn=<MseLossBackward>)
tensor(0.0005, grad_fn=<MseLossBackward>)
tensor(0.0005, grad_fn=<MseLossBackward>)
tensor(0.0005, grad_fn=<MseLossBackward>)
tensor(0.0004, grad_fn=<MseLossBackward>)
tensor(0.0004, grad_fn=<MseLossBackward>)
tensor(0.0004, grad_fn=<MseLossBackward>)
tensor(0.0004, grad_fn=<MseLossBackward>)
tensor(0.0004, grad_fn=<MseLossBackward>)
tensor(0.0004, grad_fn=<MseLossBackward>)
tensor(0.0004, grad_fn=<MseLossBackward>)
tensor(0.0004, grad_fn=<MseLossBackward>)
tensor(0.0004, grad_fn=<MseLossBackward>)
tensor(0.0003, grad_fn=<MseLossBackward>)
tensor(0.0003, grad_fn=<MseLossBackward>)
tensor(0.0003, grad_fn=<MseLossBackward>)
tensor(0.0003, grad_fn=<MseLossBackward>)
tensor(0.0003, grad_fn=<MseLossBackward>)
tensor(0.0003, grad_fn=<MseLossBackward>)
tensor(0.0003, grad_fn=<MseLossBackward>)
tensor(0.0003, grad_fn=<MseLossBackward>)
tensor(0.0003, grad_fn=<MseLossBackward>)
tensor(0.0003, grad_fn=<MseLossBackward>)
tensor(0.0003, grad_fn=<MseLossBackward>)
tensor(0.0003, grad_fn=<MseLossBackward>)
tensor(0.0003, grad_fn=<MseLossBackward>)
tensor(0.0002, grad_fn=<MseLossBackward>)
tensor(0.0002, grad_fn=<MseLossBackward>)
tensor(0.0002, grad_fn=<MseLossBackward>)
tensor(0.0002, grad_fn=<MseLossBackward>)
tensor(0.0002, grad_fn=<MseLossBackward>)
tensor(0.0002, grad_fn=<MseLossBackward>)
tensor(0.0002, grad_fn=<MseLossBackward>)
tensor(0.0002, grad_fn=<MseLossBackward>)
tensor(0.0002, grad_fn=<MseLossBackward>)
tensor(0.0002, grad_fn=<MseLossBackward>)
tensor(0.0002, grad_fn=<MseLossBackward>)
tensor(0.0002, grad_fn=<MseLossBackward>)
tensor(0.0002, grad_fn=<MseLossBackward>)
tensor(0.0002, grad_fn=<MseLossBackward>)
tensor(0.0002, grad_fn=<MseLossBackward>)
tensor(0.0002, grad_fn=<MseLossBackward>)
tensor(0.0002, grad_fn=<MseLossBackward>)
tensor(0.0002, grad_fn=<MseLossBackward>)
tensor(0.0002, grad_fn=<MseLossBackward>)
tensor(0.0001, grad_fn=<MseLossBackward>)
tensor(0.0001, grad_fn=<MseLossBackward>)
tensor(0.0001, grad_fn=<MseLossBackward>)
tensor(0.0001, grad_fn=<MseLossBackward>)
tensor(0.0001, grad_fn=<MseLossBackward>)
tensor(0.0001, grad_fn=<MseLossBackward>)
tensor(0.0001, grad_fn=<MseLossBackward>)
tensor(0.0001, grad_fn=<MseLossBackward>)
tensor(0.0001, grad_fn=<MseLossBackward>)
tensor(0.0001, grad_fn=<MseLossBackward>)
tensor(0.0001, grad_fn=<MseLossBackward>)
tensor(0.0001, grad_fn=<MseLossBackward>)
tensor(0.0001, grad_fn=<MseLossBackward>)
tensor(0.0001, grad_fn=<MseLossBackward>)
tensor(0.0001, grad_fn=<MseLossBackward>)
tensor(9.9510e-05, grad_fn=<MseLossBackward>)
tensor(9.6938e-05, grad_fn=<MseLossBackward>)
tensor(9.4434e-05, grad_fn=<MseLossBackward>)
tensor(9.1993e-05, grad_fn=<MseLossBackward>)
tensor(8.9617e-05, grad_fn=<MseLossBackward>)
tensor(8.7303e-05, grad_fn=<MseLossBackward>)
tensor(8.5048e-05, grad_fn=<MseLossBackward>)
tensor(8.2856e-05, grad_fn=<MseLossBackward>)
tensor(8.0716e-05, grad_fn=<MseLossBackward>)
tensor(7.8633e-05, grad_fn=<MseLossBackward>)
tensor(7.6607e-05, grad_fn=<MseLossBackward>)
tensor(7.4633e-05, grad_fn=<MseLossBackward>)
tensor(7.2708e-05, grad_fn=<MseLossBackward>)
tensor(7.0836e-05, grad_fn=<MseLossBackward>)
tensor(6.9012e-05, grad_fn=<MseLossBackward>)
tensor(6.7238e-05, grad_fn=<MseLossBackward>)
tensor(6.5507e-05, grad_fn=<MseLossBackward>)
tensor(6.3823e-05, grad_fn=<MseLossBackward>)
tensor(6.2182e-05, grad_fn=<MseLossBackward>)
tensor(6.0584e-05, grad_fn=<MseLossBackward>)
tensor(5.9027e-05, grad_fn=<MseLossBackward>)
tensor(5.7513e-05, grad_fn=<MseLossBackward>)
tensor(5.6034e-05, grad_fn=<MseLossBackward>)
tensor(5.4597e-05, grad_fn=<MseLossBackward>)
tensor(5.3196e-05, grad_fn=<MseLossBackward>)
tensor(5.1831e-05, grad_fn=<MseLossBackward>)
tensor(5.0503e-05, grad_fn=<MseLossBackward>)
tensor(4.9210e-05, grad_fn=<MseLossBackward>)
tensor(4.7948e-05, grad_fn=<MseLossBackward>)
tensor(4.6719e-05, grad_fn=<MseLossBackward>)
tensor(4.5522e-05, grad_fn=<MseLossBackward>)
tensor(4.4359e-05, grad_fn=<MseLossBackward>)
tensor(4.3224e-05, grad_fn=<MseLossBackward>)
tensor(4.2117e-05, grad_fn=<MseLossBackward>)
tensor(4.1039e-05, grad_fn=<MseLossBackward>)
tensor(3.9989e-05, grad_fn=<MseLossBackward>)
tensor(3.8967e-05, grad_fn=<MseLossBackward>)
tensor(3.7970e-05, grad_fn=<MseLossBackward>)
tensor(3.7001e-05, grad_fn=<MseLossBackward>)
tensor(3.6057e-05, grad_fn=<MseLossBackward>)
tensor(3.5136e-05, grad_fn=<MseLossBackward>)
tensor(3.4239e-05, grad_fn=<MseLossBackward>)
tensor(3.3366e-05, grad_fn=<MseLossBackward>)
tensor(3.2515e-05, grad_fn=<MseLossBackward>)
tensor(3.1686e-05, grad_fn=<MseLossBackward>)
tensor(3.0879e-05, grad_fn=<MseLossBackward>)
tensor(3.0091e-05, grad_fn=<MseLossBackward>)
tensor(2.9325e-05, grad_fn=<MseLossBackward>)
tensor(2.8577e-05, grad_fn=<MseLossBackward>)
tensor(2.7851e-05, grad_fn=<MseLossBackward>)
tensor(2.7139e-05, grad_fn=<MseLossBackward>)
tensor(2.6451e-05, grad_fn=<MseLossBackward>)
tensor(2.5777e-05, grad_fn=<MseLossBackward>)
tensor(2.5122e-05, grad_fn=<MseLossBackward>)
tensor(2.4483e-05, grad_fn=<MseLossBackward>)
tensor(2.3859e-05, grad_fn=<MseLossBackward>)
tensor(2.3253e-05, grad_fn=<MseLossBackward>)
tensor(2.2663e-05, grad_fn=<MseLossBackward>)
tensor(2.2086e-05, grad_fn=<MseLossBackward>)
tensor(2.1526e-05, grad_fn=<MseLossBackward>)
tensor(2.0981e-05, grad_fn=<MseLossBackward>)
tensor(2.0448e-05, grad_fn=<MseLossBackward>)
tensor(1.9931e-05, grad_fn=<MseLossBackward>)
tensor(1.9424e-05, grad_fn=<MseLossBackward>)
tensor(1.8932e-05, grad_fn=<MseLossBackward>)
tensor(1.8452e-05, grad_fn=<MseLossBackward>)
tensor(1.7984e-05, grad_fn=<MseLossBackward>)
tensor(1.7527e-05, grad_fn=<MseLossBackward>)
tensor(1.7084e-05, grad_fn=<MseLossBackward>)
tensor(1.6652e-05, grad_fn=<MseLossBackward>)
tensor(1.6229e-05, grad_fn=<MseLossBackward>)
tensor(1.5818e-05, grad_fn=<MseLossBackward>)
tensor(1.5417e-05, grad_fn=<MseLossBackward>)
tensor(1.5027e-05, grad_fn=<MseLossBackward>)
tensor(1.4649e-05, grad_fn=<MseLossBackward>)
tensor(1.4277e-05, grad_fn=<MseLossBackward>)
tensor(1.3916e-05, grad_fn=<MseLossBackward>)
tensor(1.3564e-05, grad_fn=<MseLossBackward>)
tensor(1.3222e-05, grad_fn=<MseLossBackward>)
tensor(1.2889e-05, grad_fn=<MseLossBackward>)
tensor(1.2561e-05, grad_fn=<MseLossBackward>)
tensor(1.2246e-05, grad_fn=<MseLossBackward>)
tensor(1.1937e-05, grad_fn=<MseLossBackward>)
tensor(1.1636e-05, grad_fn=<MseLossBackward>)
tensor(1.1341e-05, grad_fn=<MseLossBackward>)
tensor(1.1056e-05, grad_fn=<MseLossBackward>)
tensor(1.0777e-05, grad_fn=<MseLossBackward>)
tensor(1.0505e-05, grad_fn=<MseLossBackward>)
tensor(1.0240e-05, grad_fn=<MseLossBackward>)
tensor(9.9830e-06, grad_fn=<MseLossBackward>)
tensor(9.7314e-06, grad_fn=<MseLossBackward>)
tensor(9.4857e-06, grad_fn=<MseLossBackward>)
tensor(9.2483e-06, grad_fn=<MseLossBackward>)
--------------------------------------------------------------------------------
  Environment Summary
--------------------------------------------------------------------------------
PyTorch 1.6.0 compiled w/ CUDA 10.2
Running with Python 3.6 and 

`pip3 list` truncated output:
numpy==1.19.2
torch==1.6.0
torchtext==0.7.0
torchvision==0.7.0
--------------------------------------------------------------------------------
  cProfile output
--------------------------------------------------------------------------------
         121548 function calls (120544 primitive calls) in 0.649 seconds

   Ordered by: internal time
   List reduced from 158 to 15 due to restriction <15>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      500    0.217    0.000    0.217    0.000 {method 'run_backward' of 'torch._C._EngineBase' objects}
     1000    0.112    0.000    0.112    0.000 {built-in method addmm}
      500    0.025    0.000    0.112    0.000 /home/ozturk.27/ModelEfficiency/VirtualEnv/eminEnv/lib/python3.6/site-packages/torch/_tensor_str.py:74(__init__)
     2000    0.024    0.000    0.024    0.000 {method 'add_' of 'torch._C._TensorBase' objects}
      500    0.017    0.000    0.017    0.000 {built-in method isfinite}
     2000    0.014    0.000    0.014    0.000 /home/ozturk.27/ModelEfficiency/VirtualEnv/eminEnv/lib/python3.6/site-packages/torch/tensor.py:19(wrapped)
2000/1000    0.014    0.000    0.195    0.000 /home/ozturk.27/ModelEfficiency/VirtualEnv/eminEnv/lib/python3.6/site-packages/torch/nn/modules/module.py:710(_call_impl)
     1996    0.012    0.000    0.012    0.000 {method 'zero_' of 'torch._C._TensorBase' objects}
      500    0.011    0.000    0.011    0.000 {built-in method torch._C._nn.mse_loss}
      500    0.011    0.000    0.136    0.000 /home/ozturk.27/ModelEfficiency/VirtualEnv/eminEnv/lib/python3.6/site-packages/torch/_tensor_str.py:277(_str_intern)
      500    0.010    0.000    0.010    0.000 {method 'clamp' of 'torch._C._TensorBase' objects}
    11998    0.009    0.000    0.009    0.000 {built-in method builtins.hasattr}
     9992    0.009    0.000    0.016    0.000 /home/ozturk.27/ModelEfficiency/VirtualEnv/eminEnv/lib/python3.6/site-packages/torch/tensor.py:725(grad)
     1000    0.008    0.000    0.008    0.000 {method 't' of 'torch._C._TensorBase' objects}
      500    0.008    0.000    0.008    0.000 {built-in method masked_select}


--------------------------------------------------------------------------------
  autograd profiler output (CPU mode)
--------------------------------------------------------------------------------
        top 15 events sorted by cpu_time_total

-----------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------------------------------------  
Name               Self CPU total %  Self CPU total   CPU total %      CPU total        CPU time avg     CUDA total %     CUDA total       CUDA time avg    Number of Calls  Input Shapes                                   
-----------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------  ---------------------------------------------  
clamp              20.49%           16.190ms         20.49%           16.190ms         16.190ms         NaN              0.000us          0.000us          1                []                                             
